RUCHE;LoAb;LoVA;LoVB;IC;LoAn;LaAn;LoAp;LaAP;LoFe;LoTi;LoMe;LaMe;LoTp;LoFa;LaBj;LoPl;LaTom;LoLan
Bouna;13,16666667;0,55134679;0,31693492;1,35886535;11,2056942;4,01029424;7,80742084;2,23136832;3,02893365;3,50919989;2,39950696;1,47973679;8,9436458;3,38784906;1,79788897;0,15290274;2,18984719;7,01398
Bouna;12,33333333;0,5766461;0,27664417;1,62855789;10,8589307;4,0054464;7,58418963;2,08726944;2,76286863;3,44505653;2,47264507;1,54053782;8,67839604;3,49896053;1,97948823;0,17605338;2,04031326;7,42959452
Bouna;11,58333333;0,59883226;0,24329528;1,92343183;11,2220791;4,06152054;7,38248257;2,18647966;2,8280774;3,31367464;2,12709505;1,52025804;8,25953946;3,5627509;2,1339507;0,17825075;2,18132701;6,13123238
Bouna;13,41666667;0,64964559;0,26611051;1,90681774;11,2460622;4,11316609;7,84526121;2,19143267;3,04997385;3,91596298;2,48096702;1,50676678;9,45571516;3,45656288;2,02119764;0,20444531;2,17658752;7,72730967
Bouna;12,83333333;0,55771161;0,32488029;1,34104926;11,0480688;3,94755663;7,51802316;2,1223425;3,23742905;3,36594877;3,14241175;1,52027362;9,74889763;3,66351962;2,27061586;0,18071115;2,25707041;5,46206146
Bouna;13;0,56546286;0,26390836;1,67375102;11,302745;3,83355989;7,93997974;2,29177417;2,99462498;3,55586873;2,41279477;1,50000524;8,96770174;3,50205644;2,06806642;0,19519586;2,26401215;7,64090339
Bouna;12,66666667;0,54058516;0,29292478;1,44173405;10,7259513;3,79117085;7,23825576;2,07461145;2,87871988;3,42612522;2,52044016;1,40540667;8,82641042;3,39916186;2,26365389;0,1932587;2,19607029;7,74474661
Bouna;11,83333333;0,63311907;0,3088983;1,60156498;11,3104192;3,94838587;7,99390351;2,43697148;3,24071557;3,51723583;2,50564653;1,4053971;9,25588072;3,48302854;2,21531317;0,17828463;1,2427807;7,15977849
Bouna;13;0,60139006;0,28655139;1,63943291;10,9780701;3,56987588;7,31776668;2,19712863;2,77830896;3,21109818;2,71017004;1,40541032;8,70394581;3,56290298;2,24378448;0,15058739;2,14236373;7,92490157
Bouna;12;0,51268948;0,33384498;1,19995287;11,328803;3,90890089;7,90921497;2,36322368;3,16703381;3,5652203;2,17494021;1,31756163;8,90160223;3,55136346;1,89805817;0,17668585;2,31015463;7,55345229
Bouna;12,16666667;0,56733303;0,33220478;1,33434172;11,4483864;4,01794403;7,85142381;2,17462767;2,95823752;3,45112594;2,36431002;1,37837407;8,76980801;3,36984993;1,94552591;0,17049306;2,09418178;7,58946403
Bouna;12,5;0,57736391;0,29220828;1,54366569;10,7215624;3,89834158;7,13430889;2,17553303;3,20927909;3,45248809;2,21614545;1,42567507;8,87738428;3,33084283;1,98642813;0,16242628;2,16886074;7,76279958
Bouna;11,83333333;0,57449693;0,34017914;1,31963772;11,2497193;3,8808921;7,79827211;2,1466951;3,34198793;3,74676754;2,492139;1,39864039;9,57295535;3,4290281;2,02620107;0,16883014;2,20863744;7,46344487
Bouna;11,66666667;0,47372196;0,31835795;1,16279411;11,0290622;4,02832117;7,72783087;2,32170383;3,01060114;3,63124959;2,35005992;1,40539511;8,98267831;3,49569552;1,87742923;0,21242903;2,30299103;5,53852725
Bouna;12,41666667;0,57036369;0,29067813;1,53301085;11,4488295;4,04647775;8,15973227;2,31042129;2,82391625;3,01978761;3,69564252;1,52702536;9,53779426;3,58717809;2,16199886;0,19592686;2,2025508;7,90353642
Bouna;11,41666667;0,53322734;0,27074129;1,53916069;11,2237915;3,99298268;7,60197098;2,21297926;3,19194445;3,50864816;2,53198078;1,43241884;9,22019918;3,37299578;1,85013931;0,18889442;2,10684795;5,96748325
Bouna;11,75;0,65660597;0,27139332;1,89056012;11,0584599;3,79940279;7,62141327;2,20721038;3,17965552;3,32786634;2,49200691;1,44593638;8,99110494;3,59060309;2,04636329;0,16571325;2,14775363;5,99143528
Bouna;12,83333333;0,57802043;0,29286084;1,54184352;10,939887;3,81236634;7,56534884;2,09530629;3,18335925;3,7174133;2,18955142;1,45270591;9,09311186;3,45398252;2,24358472;0,17625082;2,10840111;7,659054
Bouna;10,5;0,63295761;0,31264993;1,58256769;10,9192986;3,80497399;7,75278418;2,20339045;3,24908746;3,31566671;2,53713956;1,35132721;9,07887357;3,36151968;2,34845529;0,15569825;2,22047298;7,18169897
Bouna;12;0,55254796;0,27129791;1,59139564;10,9576987;3,8008829;7,74725152;2,18091786;3,12651739;3,22085243;2,61398094;1,43242597;8,95559223;3,54461181;1,95885007;0,1742544;2,27638044;6,00091071
Bouna;10,25;0,57360892;0,29788169;1,50540247;11,2401848;4,01195352;7,667069;2,2362514;3,17392841;3,50313049;2,36127226;1,3648372;9,01263404;3,60930915;2,10516158;0,20220244;2,10541764;6,07469496
Bouna;12,16666667;0,54545242;0,29468518;1,44621695;11,5091385;4,00443833;7,96619097;2,32320471;3,07305496;3,49164797;2,37782036;1,39864427;8,93858799;3,54543329;2,22924844;0,17441089;2,21577944;7,7042513
Bouna;11,08333333;0,58888234;0,29201297;1,57614045;10,8500561;3,78855817;7,622782;2,07034964;3,04903738;3,52061952;2,484165;1,45944128;9,03791533;3,37131707;2,11304823;0,16063266;2,10645468;7,5944073
Bouna;11,58333333;0,53941809;0,29336247;1,43689899;10,9996595;3,83887905;7,60496834;2,2539636;3,15880721;3,65786488;2,41746041;1,35809719;9,22371427;3,5222651;2,09343265;0,17852083;1,99898698;7,35882787
Bouna;11,91666667;0,60885355;0,30651631;1,55211494;11,3870769;3,94214825;7,78626638;2,20768919;3,03170018;3,70664169;2,6408608;1,55404597;9,3722969;3,4969409;2,18164879;0,16836793;1,5602991;6,17548579
Bouna;12;0,59396952;0,30960799;1,49901726;10,8429937;3,76037616;7,58528808;2,20117406;3,0927537;3,55171568;2,38432886;1,32431835;9,02307974;3,54461181;1,9385861;0,19937945;2,10750949;5,85915691
Bouna;11,83333333;0,54792157;0,29716798;1,44075807;10,9192419;3,93488712;7,52843571;2,25470491;3,10568576;3,32145879;2,26251101;1,35134337;8,68244788;3,40202788;1,891121;0,17747425;2,13434077;7,61865213
Bouna;11,5;0,5840133;0,30122179;1,51513728;11,2465296;3,87884117;7,60347494;2,22672242;3,21249773;3,6169906;2,61989901;1,58106722;9,43768136;3,54207832;2,10008103;0,16487135;2,20148687;7,79603888
Bouna;10,75;0,5178456;0,31017727;1,30497626;11,0819034;3,99527789;7,68373631;2,33900182;3,01409391;3,69432862;2,51734064;1,56754326;9,20562037;3,46393643;2,02485916;0,17975173;2,1668009;6,08768177
Bouna;12,41666667;0,65005835;0,31255713;1,6249075;11,1381238;3,9586577;7,57206943;2,17530894;2,95903186;3,48592932;2,55384438;1,35810662;8,99740932;3,49260089;1,67554911;0,13904051;2,12147531;7,21451017
Man;11,58333333;0,57459754;0,28162797;1,59438521;10,8648597;3,79165207;7,42293452;2,06500857;3,07781216;3,42840472;2,12709505;1,48647453;8,62363345;3,3265837;2,02590256;0,16501699;1,83015362;7,2981226
Man;12,83333333;0,55146274;0,28114641;1,53229382;10,8181825;3,74477119;7,86958539;2,06827008;2,90625155;3,38622557;2,43283491;1,54730071;8,72803525;3,440464;2,03409337;0,16557305;2,14894728;4,95506318
Man;12,16666667;0,6009354;0,26498216;1,77192778;10,9488696;3,82886431;7,3383471;2,09358564;3,17436446;3,45787961;2,31026865;1,59458961;8,93858799;3,47114803;1,94552591;0,18103067;2,22253486;7,48142895
Man;11,41666667;0,61688617;0,31925563;1,51005417;11,3652679;4,01996229;7,57501364;2,19948549;2,81403982;3,52214296;2,44420544;1,57430938;8,76862509;3,47418565;1,79612065;0,18214337;2,19463328;7,40372499
Man;13,91666667;0,5354846;0,26048861;1,60546379;11,1028831;3,9060919;7,81241857;2,24680779;3,04468133;3,72858129;2,40050414;1,64190882;9,18703958;3,55344688;2,08256208;0,1567654;2,13652243;7,61829827
Man;13,75;0,58784218;0,26678153;1,72093524;10,9090281;3,78339469;7,62020042;2,24639095;3,36891151;3,44376418;2,31238939;1,48650002;9,13671823;3,57302899;1,99449592;0,1552609;2,31213674;7,54861533
Man;13,41666667;0,60045368;0,33244304;1,41077247;11,0429425;3,8905951;7,37820079;2,03586801;3,13112615;3,48311042;2,39308535;1,50676678;9,01575705;3,50391306;2,1901941;0,18348696;2,47400942;5,82593137
Man;13,33333333;0,5864288;0,33247763;1,37770585;11,487594;3,82182728;7,64089644;2,12359209;3,18496573;3,50308171;2,4335324;1,53379303;9,12932693;3,41561948;1,91295767;0,17563474;2,37252246;7,46241295
Man;12;0,57990182;0,29475307;1,53727223;11,4300133;3,969661;7,61903046;2,28219887;3,31559403;3,67325728;2,28976625;1,54729032;9,27278352;3,50410197;2,23579094;0,18587136;1,53334825;7,6209541
Man;11,75;0,55655173;0,31284532;1,39014686;11,2068051;3,77915731;7,63490249;6,08839073;3,11214691;3,53037342;2,27589791;1,54728706;8,91016476;3,46236727;1,92479716;0,17827342;2,18152334;7,4892941
Man;12,83333333;0,67019126;0,28036545;1,86737993;11,2441484;4,04894936;7,26787311;2,23724639;3,27122267;3,90666343;2,47338215;1,48648977;9,65424814;3,47426031;2,17600687;0,18773956;2,41249742;7,16557567
Man;11,58333333;0,61290404;0,25190057;1,90137863;10,6694001;3,82538563;7,20719074;2,03801499;3,10481051;3,25293519;2,33642821;1,45269102;8,68431578;3,35357424;1,80305328;0,1706886;1,9449603;5,64559021
Man;12,16666667;0,65798128;0,27983367;1,83716617;11,1918778;3,86262854;7,93243592;2,23540919;2,94472958;3,60646037;2,16841005;1,52702225;8,71579841;3,50491406;2,10765307;0,1573886;2,12795891;7,58271184
Man;12,58333333;0,60936307;0,31248754;1,52345641;10,9805396;4,00693369;7,5883305;2,25008271;3,37172786;3,79067264;2,47301724;1,52702739;9,63574002;3,39878494;2,08111536;0,16013854;2,20949268;7,56795775
Man;12;0,63539108;0,29631674;1,67548121;11,058909;4,05067449;7,88222106;2,41724023;3,2007975;3,64624804;2,31002967;1,53377687;9,151306;3,66614136;1,9385861;0,19384113;2,3574385;7,88421115
Man;13,66666667;0,61129266;0,31205686;1,52997276;11,2389306;3,92508435;7,30063812;2,19205582;3,34834817;3,74789004;2,33932822;1,51352637;9,44676377;3,55236488;2,19723384;0,16566578;2,2038822;8,01469691
Man;13,16666667;0,62397463;0,33020559;1,47606054;11,1515604;3,88180252;7,78712426;2,11641904;3,18443694;3,59709893;2,32515604;1,43919605;9,11277677;3,47575732;1,69650425;0,15776967;1,81135508;7,60242384
Man;11,5;0,64577641;0,27618517;1,82724783;10,9365593;3,78439982;7,42147687;2,17274127;3,20574878;3,56300567;2,18775072;1,56079713;8,94557368;3,46111653;1,95827491;0,19903388;2,24200503;7,37791223
Man;13,16666667;0,52401374;0,28258729;1,44847735;11,1177268;3,97648063;7,72623449;2,15698938;3,2723301;3,42806232;2,39950696;1,54054789;9,10601153;3,36080036;2,62924364;0,18737683;1,94653084;7,38598473
Man;12;0,66665263;0,26817056;1,94241998;11,4030239;3,96290988;7,82823325;2,19442199;3,28858309;3,42342177;2,41810123;1,5405336;9,124311;3,49735032;2,11420714;0,17560521;2,27638044;7,70195627
Man;12,41666667;0,64615175;0,24848292;2,0316257;10,5234669;3,91136998;7,86252347;2,2361095;3,13468216;3,43863958;2,2971087;1,50675511;8,86906789;3,56015603;1,53366794;0,19944003;1,94581175;6,19448111
Man;12,58333333;0,65936209;0,28280123;1,82150051;11,0954129;3,75692265;7,50048695;2,14197063;3,33794301;3,48660799;2,16895775;1,50675712;8,99380783;3,52716847;1,9865192;0,17594968;2,31084556;7,45308696
Man;14,16666667;0,57755212;0,33759891;1,33600135;11,4209673;4,18502608;7,97889926;2,38281091;3,30933138;3,6618637;2,59018553;1,59461387;9,57770426;3,4664935;2,20454107;0,20373262;2,25847639;7,8380103
Man;13,75;0,57066751;0,25820084;1,72617587;11,0445439;3,84430802;7,72180309;2,077235;3,26743827;3,53171886;2,27182115;1,49325684;9,08253458;3,53242639;2,24465303;0,19475235;2,29185484;6,1472132
Man;12,16666667;0,6118757;0,30328342;1,57633824;11,1513764;3,86262854;7,47336729;2,31645121;3,25541206;3,58619936;2,36431002;1,54053572;9,20188477;3,50491406;1,81041994;0,2011602;2,22253486;5,93517694
Man;12,58333333;0,54452059;0,25936466;1,64017472;10,9535106;3,81097909;7,24371353;2,1081856;3,08793513;3,6555328;2,16220087;1,63513553;8,90596448;3,54068252;2,1148997;0,21000446;2,18922211;6,16923699
Man;11,66666667;0,66446149;0,22996864;2,2578558;10,7998518;3,859631;7,68737102;2,20696847;3,16585635;3,55700471;2,51213302;1,54052926;9,2254534;3,5361862;2,0462628;0,1839341;2,28273011;7,58933393
Man;11,25;0,70297535;0,25437148;2,15982621;11,0840142;3,86377818;7,7740834;2,21247814;3,17783091;3,46067324;2,28865818;1,4459301;8,91345501;3,53402634;2,08625927;0,1845496;2,35648017;7,4148551
Man;11,75;0,60110714;0,29876728;1,57218503;10,6201673;3,7926543;7,50675484;2,04521329;3,21340983;3,77338191;2,41096603;1,43917967;9,38906082;3,46911652;2,16792943;0,18151475;2,23555488;7,72544302
Man;12,91666667;0,55768201;0,25300442;1,72189897;11,2937365;3,90070708;7,81687495;2,2104305;3,22418706;3,66368803;2,29778895;1,54730171;9,18932549;3,35971817;2,06797466;0,18004571;2,26392042;7,41673166
Mbatto;12,08333333;0,63613652;0,26110384;1,90362672;10,7710759;3,86213744;7,5529673;2,19465588;2,96472251;3,3022138;2,42498157;1,45945389;8,6872232;3,38971813;1,68874449;0,16859138;2,0940911;5,52922451
Mbatto;13;0,60529519;0,24829248;1,90433597;11,0118904;4,00934924;7,61534684;2,0754415;3,23798052;3,40714418;2,25734861;1,42568066;8,90683499;3,31275609;2,02075771;0,17829871;2,07478128;7,41776196
Mbatto;11,33333333;0,67556612;0,23164517;2,27919338;11,0124523;3,9587216;7,56676633;2,22622186;3,06343055;3,27213914;2,38330696;1,29728404;8,70628824;3,31861937;1,80953384;0,19738788;2,18102718;6,82949607
Mbatto;12,08333333;0,67599274;0,27048481;1,95273748;11,1760036;4,09170506;7,63396427;2,25543096;3,1132963;3,38324973;2,20882722;1,60810197;8,70072316;3,49100453;2,09404316;0,18926003;2,13462191;7,25752912
Mbatto;12,25;0,71108011;0,2360339;2,35379827;10,8161461;3,91714595;7,09662825;2,24915261;2,99903153;3,43120686;2,21580969;1,42567219;8,64308671;3,4715461;1,7226822;0,1842842;2,05373754;7,2056514
Mbatto;12,5;0,58048902;0,27423825;1,65372051;10,9647736;3,9591476;7,41130383;2,2093146;3,11468981;3,62815284;2,37830244;1,47297234;9,12060029;3,24976754;1,8445404;0,16985842;2,16886074;7,12772286
Mbatto;12;0,54551411;0,3526091;1,20883523;10,8969726;3,9966655;7,73375457;2,18766993;2,82939694;3,32888941;1,95879708;1,44593943;8,11199839;3,56486674;2,05341524;0,1954621;2,20207722;5,48789697
Mbatto;12,33333333;0,63290425;0,25007383;1,97735726;10,8319184;3,97842821;7,79354838;2,2696522;2,72909273;3,34373134;2,26996924;1,48648386;8,34071525;3,41790353;1,71600686;0,18388998;2,2565054;5,43035817
Mbatto;12;0,63539108;0,25331563;1,95989932;10,8969726;3,90890089;7,69326371;2,33621542;2,99821538;3,22760474;2,20871257;1,52702015;8,42918967;3,53110853;1,84402092;0,15885517;2,07373529;4,79262835
Mbatto;12,33333333;0,58992927;0,30712192;1,5007367;11,1425594;3,93790093;7,56392911;2,06024977;3,28301749;3,71525705;2,53344781;1,59459177;9,5293516;3,41790353;2,06731535;0,17483735;2,14165332;6,95680214
Mbatto;13,5;0,56919181;0,30509809;1,45715244;11,2278983;3,99185198;7,50130592;2,26604923;2,99611719;3,57812037;2,58248887;1,62163341;9,16615852;3,52457262;1,80495929;0,19904767;2,14963302;7,45088083
Mbatto;14;0,5932192;0,25812315;1,79482433;11,0710337;4,02839062;7,96277762;2,27408684;3,27498199;3,52588055;2,43442305;1,45947538;9,24946769;3,540265;2,09617156;0,15109255;2,1636484;5,81774415
Mbatto;12,58333333;0,51405244;0,30311292;1,3249198;10,6088905;3,79746499;7,41264341;2,06764357;3,2501024;3,58796288;2,51355851;1,4932436;9,35193842;3,34472871;1,97976234;0,18892293;2,08111238;6,95981829
Mbatto;12,58333333;0,52967713;0,3148312;1,31437735;10,8724235;3,90557787;7,69644563;2,16899865;3,10144907;3,39876709;2,22976965;1,46621657;8,73027777;3,39878494;1,63516207;0,19054459;2,22976326;5,29757043
Mbatto;12,66666667;0,59761221;0,27964552;1,66950889;10,9151931;3,69656053;7,51535052;2,20976529;3,12199198;3,392337;2,33799543;1,46621754;8,85344383;3,41943519;1,79065158;0,18650141;2,10147034;6,50802006
