RUCHE;LoAb;LoVA;LoVB;IC;LoAn;LaAn;LoAp;LaAP;LoFe;LoTi;LoMe;LaMe;LoTp;LoFa;LaBj;LoPl;LaTom;LoLan
Mbatto;14,25;0,60874187;0,26116526;1,82022936;11,1381397;3,89425748;7,70218834;2,20023721;3,15392192;3,44556051;2,55648355;1,47299164;9,17242245;3,45329276;1,71771808;0,18913219;2,25855985;5,7183395
Mbatto;14,33333333;0,67972926;0,30401353;1,74599517;11,1740692;3,95563775;7,45250669;2,22751706;3,20831343;3,85204487;2,42132576;1,36488296;9,49928654;3,41977193;1,80570543;0,17669489;2,06929552;7,30467586
Mbatto;13,16666667;0,53650885;0,26619411;1,57434575;10,3666205;3,83446346;7,71946896;2,21784488;3,13710986;3,394255;2,29136016;1,39189853;8,82863674;3,41489775;1,69650425;0,18629529;2,04115386;7,25071028
Mbatto;13,58333333;0,60507736;0,2964843;1,59399232;10,9591038;3,83667417;7,4483915;2,11743472;3,26014854;3,46344469;2,68401937;1,64866165;9,41816118;3,52493702;1,93348418;0,19324369;2,16999671;7,45187129
Mbatto;14,16666667;0,56038165;0,27600465;1,58556576;11,0208265;3,81934419;7,78230786;2,26096263;3,29579628;3,40465331;2,49550512;1,54055917;9,21167735;3,41910003;1,9881444;0,16017226;2,21790497;7,38412378
Mbatto;13,16666667;0,54275641;0,28492918;1,48795466;11,0432928;3,95619246;7,75329661;2,23136832;3,26556909;3,40777794;2,56172715;1,31081706;9,24131631;3,46223297;2,05473024;0,16547565;1,1489939;7,76475318
Mbatto;12,58333333;0,65311222;0,2984256;1,70977253;10,8453945;3,9461202;7,64914526;2,14197063;3,16226179;3,40552409;2,45950349;1,55405442;9,02759374;3,41905602;1,7973269;0,18230117;2,337873;7,25037381
Mbatto;13,16666667;0,57711796;0,3052255;1,47694879;11,0974266;4,01029424;7,34059932;2,31927071;3,19795897;3,69175943;2,46033953;1,56081826;9,35632536;3,55014123;2,04121228;0,17074816;1,83163145;6,99368884
Mbatto;13,08333333;0,64196978;0,28183655;1,77929531;11,0614226;3,93544201;7,80607263;2,18382272;3,24501408;3,59676549;2,56836402;1,52703334;9,41564012;3,43481787;1,88567311;0,17911996;2,15596702;7,53375335
Mbatto;13;0,63419315;0,29904409;1,65663275;11,0592388;3,99582698;7,36510898;2,27149299;3,16362188;3,64375141;2,41279477;1,46622135;9,22469471;3,44797063;1,77069739;0,18465204;2,15588023;6,00453293
Mbatto;12,91666667;0,66468822;0,28345865;1,83179724;11,3343127;4,04943421;7,89801898;2,32534584;3,379651;3,45414129;2,52756785;1,45270684;9,36513305;3,40027815;1,939571;0,1757203;2,128761;7,66012486
Mbatto;12,66666667;0,54449112;0,30620404;1,38917525;11,0233313;3,89929694;7,4207328;2,05433837;3,22335536;3,37206407;2,37178149;1,56756898;8,96833586;3,41943519;1,73659418;0,20285407;2,22985599;5,67677762
Mbatto;12,91666667;0,60454604;0,29517182;1,59993974;11,0029396;3,89394675;7,71544491;2,16987214;3,19039055;3,69748589;2,4194366;1,58784237;9,31103841;3,3123982;1,79765117;0,18883173;2,32474216;7,47081904
Mbatto;13,75;0,66981221;0,23557901;2,22062897;11,0242165;3,9119895;7,46440966;2,15842986;3,19302456;3,34904374;2,23125292;1,37163411;8,7845245;3,43768698;1,75109981;0,18379753;1,94030189;7,35228363
Mbatto;12,66666667;0,64604614;0,28823798;1,7510134;11,009814;4,12230698;7,44776644;2,26382682;2,92602279;3,5004593;2,11500742;1,5810825;8,54255955;3,4734974;1,82443746;0,16839185;2,12174175;6,80537507
Yakro;13,5;0,5801228;0,31290111;1,44810036;11,0585994;3,93772517;7,61639815;2,19840598;3,25988372;3,63223184;2,31883163;1,6081198;9,22031603;3,35544725;1,73735782;0,18282096;6,11766631;7,47118296
Yakro;12,75;0,59523662;0,30851365;1,50724208;10,6808049;3,8930113;7,49641224;2,07482096;3,08171337;3,35211205;2,4259585;1,5472997;8,86173035;3,29815852;2,1218492;0,1765109;2,10831457;5,71137686
Yakro;13,16666667;0,58727024;0,27790353;1,6506903;10,7387902;3,66539541;7,43531673;2,06908699;2,98160656;3,19817254;2,30487851;1,58784541;8,49037479;3,10383776;1,81140693;0,18332106;2,27771143;5,4042141
Yakro;13,75;0,57222885;0,32996663;1,35443842;10,8548217;3,89168505;7,7285766;2,22609223;3,2944978;3,47082716;2,38676449;1,3310932;9,16381006;3,38355018;2,07562795;0,17933446;2,27833358;5,9508815
Yakro;13,33333333;0,60673127;0,26457727;1,79121404;11,0069699;3,7880058;7,573218;2,13035513;3,13086865;3,44898006;2,2104586;1,32433231;8,79772054;3,42914668;1,8656407;0,18266554;2,09539021;5,99428638
Yakro;12,75;0,649136;0,33038297;1,53492017;10,903885;3,85245909;7,55724877;2,10861284;2,81138763;3,29128744;2,41920095;1,32432638;8,52375436;3,33195113;1,96642713;0,19543244;2,08804232;5,45453388
Yakro;12,91666667;0,68733917;0,28502041;1,88384112;11,0570414;3,79930222;7,56668086;2,03467762;3,13631613;3,27839242;2,39240379;1,36486876;8,81066308;3,34619818;1,69627986;0,19910461;2,3179842;7,44377535
Yakro;13,75;0,63858553;0,28550304;1,74689932;10,8277185;3,94583024;7,16637515;2,08400124;3,10508109;3,61967355;2,50170782;1,35812047;9,23831258;3,35648178;1,9539299;0,18569096;2,05523266;7,50122492
Yakro;14,33333333;0,72187091;0,27673027;2,03705553;11,1469312;3,92177098;7,64916064;2,30876389;2,99848703;3,4255443;2,3739814;1,4865062;8,81447002;3,54843662;2,15061546;0,1944185;2,29921724;7,50795998
Yakro;14,58333333;0,59536153;0,32107029;1,44795765;11,11216;3,76718878;7,65275911;2,18070371;3,10072359;3,42640921;2,42163979;1,53380677;8,96771526;3,37334896;2,15763581;0,20364988;2,33328342;5,94489227
Yakro;12,33333333;0,63915516;0,30555896;1,63428068;10,5955611;3,92439183;7,42885894;2,14130877;2,96552403;3,55313674;2,63478573;1,57432154;9,15114913;3,43141303;1,87139331;0,19118613;2,31055343;7,54441553
Yakro;14,08333333;0,59240982;0,29708512;1,55727945;10,9103246;3,8256985;7,13715614;2,20660734;3,07899493;3,39082384;2,33309261;1,35812373;8,81716913;3,35106293;2,08273316;0,18410727;2,29896238;5,84558423
Yakro;12,75;0;0,36787324;0;10,7348849;3,66321549;1,26404787;2,08157934;3,06143894;3,42645325;2,35838305;1,43919143;8,84821131;3,35222669;2,10833424;0,18380921;2,27725004;6,4007975
Yakro;12,33333333;0,64931288;0,27742565;1,82861708;10,683351;3,78930089;7,44911947;2,18859319;2,96552403;3,22889613;2,49291265;1,48648386;8,68514965;3,24903478;1,9321967;0,19780671;1,96599722;5,26825793
Yakro;13,83333333;0,602645;0,3314933;1,41983433;11,0940456;3,95980915;7,78404391;2,13833011;3,27446431;3,51173141;2,44096608;1,29730989;9,23978078;3,45157154;1,9810565;0,20139017;2,2040505;5,68082053
Yakro;13,58333333;0,59492768;0,30272607;1,53493985;10,708494;3,78930782;7,39422139;2,14449459;3,14516404;3,36197658;2,38654619;1,55406631;8,90358156;3,33549703;1,91996332;0,19040385;1,89283202;5,63797347
Yakro;13,75;0,65029554;0,25586065;1,98502881;10,8615975;3,83077172;7,24088378;2,08400124;3,07802156;3,342278;2,48818507;1,64190684;8,91998363;3,27527658;1,61587974;0,19367039;2,1431209;7,45383451
Yakro;13,25;0,61066698;0,29660734;1,60818187;10,5107706;3,69964082;7,43659281;1,96108997;2,94804701;3,48923689;2,29822809;1,53379207;8,7421391;3,33410504;1,98046767;0,18360175;2,041235;5,34406883
Yakro;13,16666667;0,57867985;0,26229097;1,7233627;11,0229926;3,71273446;7,53003414;2,06908699;3,26556909;3,42130086;2,41302531;1,46622321;9,10601153;3,59747644;2,0006584;0,17980605;2,27095264;5,53272482
Yakro;13,41666667;0,58796049;0,27703586;1,65770352;10,8872173;3,81550276;7,35112483;2,06292273;2,8538558;3,40195057;2,60264932;1,65541642;8,86684814;3,44979857;2,07527651;0,18429825;2,44021148;5,74473372
Yakro;13,25;0,65439761;0,30831553;1,65790228;10,9913016;3,92960021;7,59222669;2,1436742;3,19146373;3,50276107;2,30498758;1,56757603;9,0060272;3,32057926;2,14269028;0,17724734;2,33187442;7,58993067
Yakro;14,08333333;0,56665287;0,33529292;1,31982976;11,1001873;3,81215621;7,67939022;2,1186138;3,11283004;3,38405573;2,34661778;1,48650358;8,85783248;3,3713724;2,23149981;0,17057991;2,33277065;5,54077393
Yakro;14;0,61117188;0,34156478;1,3974105;10,8337488;3,75080404;7,50872988;2,11165206;3,08552023;3,38376252;2,34651334;1,4865027;8,82934536;3,37103628;2,23140844;0,1705709;2,33268343;5,5400637
Yakro;13,08333333;0,58261491;0,26700305;1,7044966;10,8449299;3,81372731;7,60990616;2,10268999;3,2923372;3,5967655;2,18310941;1,53379013;9,07743465;3,44157932;1,95325996;0,17546997;2,1897596;5,96478496
Yakro;12,75;0;0,29523585;0;10,3901248;3,70376769;7,02323924;2,17619658;2,85869464;3,22370453;2,19620198;1,14865043;8,28041165;3,27112443;2,08806179;0,18826929;2,21643327;5,73841297
Yakro;13,25;0,58802076;0,27241043;1,68609312;10,9642294;3,93636372;7,81552748;2,1436742;3,16441743;3,78676872;2,59564584;1,48649451;9,55410249;3,46936285;1,72361521;0,18224975;2,06827122;7,39375599
Yakro;13,08333333;0,58183392;0,29588934;1,53603277;10,8652261;4,02334707;7,71813593;2,21086697;3,01515892;3,52915712;2,2709745;1,58108762;8,8203985;3,27254301;2,2033313;0,18790698;2,20327663;5,99859894
Yakro;13,83333333;0,61045128;0,31745359;1,50183301;11,4667839;4,0342671;7,77726928;2,21276565;3,16621755;3,77561874;2,52886791;1,62163737;9,48364596;3,43126818;2,10275963;0,18515994;2,31898565;5,91780351
Yakro;13,91666667;0,66115955;0,27920635;1,84936762;11,4756905;4,17010851;8,18508381;2,21297032;3,22736221;3,61354339;2,20440662;1,5608269;9,05831262;3,53990994;1,81209947;0,18408776;2,19737275;5,30910742
Yakro;13,75;0,64092753;0,27458216;1,8230398;11,3968852;3,83753987;7,94532897;2,17196233;2,91566438;3,42346694;2,48818507;1,50001366;8,83870815;3,52565929;2,07562795;0,17108453;2,27833358;7,64339615
Kkouassikro;11,83333333;0,58856625;0,27292533;1,68510198;11,1013417;3,84714521;7,24510748;2,2479543;3,20695812;3,54423956;2,20172714;1,70269265;8,94555236;3,3682776;1,79656495;0,18058072;2,32345957;5,91812039
Kkouassikro;10,75;0,55539332;0,33915848;1,28000085;10,7456806;3,8605299;7,36750548;2,19070776;3,00060803;3,59320649;2,02467076;1,34457374;8,59998745;3,27523951;1,84262183;0,18231576;2,24780281;6,92945193
Kkouassikro;11,25;0,58959223;0,30681114;1,50185414;10,9224004;3,88400739;7,72019028;2,2866771;3,25204777;3,51464085;2,30216059;1,37160659;9,05493842;3,41937281;2,12001751;0,18495461;2,18767787;5,78358698
Kkouassikro;10,83333333;0,6218447;0,31092045;1,56326955;10,983657;3,91498834;7,63824227;2,21119261;3,16950457;3,42505572;2,32175693;1,36484475;8,89788155;3,41720549;2,11946551;0,18489249;2,18715778;5,77887417
Kkouassikro;10,75;0,71575337;0,24438209;2,28931897;11,1760457;3,96832829;7,67027968;2,1637452;3,29055443;3,53927468;2,4161071;1,40538361;9,22580814;3,37632715;1,80212465;0,19162722;2,0047971;7,40084322
Kkouassikro;11,5;0,68173975;0,25036616;2,12793628;11,4082532;3,8990786;7,9202864;2,20647949;3,27323823;3,40779898;2,07971365;1,33106942;8,75007886;3,38015474;1,92451155;0,19552311;2,27577017;5,08495962
Kkouassikro;10,08333333;0,70282409;0,23052947;2,3835498;10,9928903;3,96363097;7,4957357;2,18854892;3,13281819;3,46861623;2,35423629;1,56753322;8,92813381;3,3659657;2,02396487;18,0323699;2,29412842;4,84189575
Kkouassikro;10,33333333;0,60721823;0,28373314;1,67302983;11,09524;3,93176486;7,52761503;2,22979374;2,94512733;3,42269362;2,40189707;1,26348892;8,74566306;3,40102442;1,99731617;0,18629867;2,34172176;5,90081876
Kkouassikro;10,83333333;0,55379377;0,26784583;1,61608574;10,7886013;4,17778446;7,53729633;2,2246755;3,2774026;3,37111784;2,40274845;1,71619093;9,03249397;3,56548659;1,97771782;0,18921115;2,19390827;5,40169823
Kkouassikro;11,16666667;0,61856218;0,3045009;1,58764196;11,22958;4,2475488;7,91395225;2,26618153;3,0290999;3,56147589;2,41004546;1,58781925;8,98580812;3,3515109;2,03889313;0,17765267;2,22808606;5,05477118
Kkouassikro;10,91666667;0,68203082;0,29756839;1,79146134;10,9324369;4,03011178;7,71387692;2,28561817;3,27098982;3,39846697;2,4163859;1,37835912;9,0679744;3,44460911;1,90356967;0,17680707;2,37628613;5,48342918
Kkouassikro;11,66666667;0,55502078;0,2745544;1,57970444;11,1234429;4,12953527;7,96384664;2,21371761;2,85534592;3,55700471;2,39733125;1,37161157;8,80059699;3,42821105;1,95846934;0,18366401;2,39754198;5,75440164
Kkouassikro;12;0,62601261;0,28771652;1,70009395;10,8969725;3,88189639;7,67976675;2,15390959;3,18053929;3,39641252;2,39108334;1,35810199;8,96234098;3,30830436;2,02639662;0,1834399;2,04671594;6,11566378
Kkouassikro;10,75;0,52957927;0,37048952;1,11729366;10,4968757;3,58429652;7,30695064;2,15026392;2,57580285;3,33028894;2,1326532;1,45268017;8,02127155;3,35610962;2,02485916;0,1774576;2,17355106;5,97320103
Kkouassikro;10,33333333;0,54227092;0,3338959;1,26962121;10,8601714;3,95196229;7,36630899;2,16242837;3,24166189;3,62482119;2,16575551;1,35808168;9,00783128;3,40775912;1,72066089;0,17267364;2,3619672;5,35581725
Kkouassikro;11;0,64914023;0,29518168;1,71881236;11,0426738;3,78128897;7,4192416;2,17125441;3,31178809;3,47302544;2,38952346;1,56079019;9,1573214;3,42482387;1,95092377;0,16872045;2,48441816;5,51801749
Kkouassikro;10,33333333;0,53522844;0,35505832;1,1784426;10,4303316;3,78365043;7,29909815;2,16916491;3,04621866;3,28120431;2,29394664;1,54726719;8,59777329;3,3471468;1,81512854;0,18157712;2,11227352;7,6973052
Kkouassikro;14,08333333;0,67358323;0,26511533;1,98418257;11,1001873;4,123629;7,81494874;2,00354532;3,14666515;3,45850495;2,33309261;1,44596258;8,95271362;3,44584046;2,11654376;0,18992403;2,17049095;5,43239693
Kkouassikro;12,75;0,60304812;0,2663371;1,76883799;11,2756852;3,9876331;7,86819103;2,29784732;3,22363438;3,47376128;2,19620198;1,5067591;8,89552795;3,41981191;2,05427439;0,21083998;2,32455196;5,75869004
Kkouassikro;12,66666667;0,64370256;0,23668322;2,12468676;10,8138136;3,97363362;7,45452484;2,2030076;3,08820419;3,47342872;2,22312282;1,54729869;8,78586029;3,39240408;2,1487819;0,1982591;2,18255601;5,69029376
Kkouassikro;13,41666667;0,64574147;0,23255405;2,16884982;10,8804467;3,83579798;7,43235272;2,06292273;3,19199037;3,45605714;2,39308535;1,56082119;9,04959998;3,30098373;2,0279575;0,20147058;2,10223205;4,99365546
Kkouassikro;12,66666667;0,57261405;0,25855494;1,73016016;10,9625035;3,93308634;7,31259826;2,14218837;2,73681115;3,52073223;2,44611083;1,47973106;8,70476005;3,36537297;1,9257951;0,18190644;2,22985599;5,0144869
Kkouassikro;14,5;0,63362553;0,31642479;1,56367176;11,3613085;3,98358305;7,86184874;2,24145723;3,00571427;3,60216836;2,36742318;1,60813129;8,99349347;3,37979735;2,12373309;0,19146171;2,26557022;5,70693241
Kkouassikro;13,66666667;0,63081031;0,27304975;1,80436854;11,1644109;3,91154957;7,7205264;2,11763417;3,14541797;3,75465519;2,33932822;1,51352637;9,25037943;3,36290542;1,91328362;0,16458388;2,39993307;5,59810333
Kkouassikro;12,58333333;0,54998923;0,25780222;1,66668735;10,8386372;3,95963431;7,51400135;2,17575565;3,04739331;3,62850483;2,3040953;1,44594629;8,98029347;3,03390544;1,88516618;0,20203132;2,18246525;5,93949541
Kkouassikro;12,16666667;0,65876273;0,24622236;2,09043369;10,6856107;3,73432445;7,18307389;2,17462767;3,07305496;3,48489429;2,35755485;1,4797251;8,91158319;3,30907108;1,68882457;0,18670476;2,16173603;6,07697298
Kkouassikro;12,83333333;0,54911941;0,27567967;1,55603897;10,9466484;3,97459469;7,28139473;2,31159597;2,8927341;3,5146453;2,39228766;1,47297622;8,80240271;3,23768616;2,12870237;0,16557305;2,2841012;5,57698107
Kkouassikro;12,83333333;0,57880154;0,30926105;1,46205217;10,9128416;3,96783518;7,67352184;2,31159597;3,21715288;3,66334183;2,25037229;1,56757103;9,13367593;3,46074178;1,98003109;0,17990018;2,29761659;5,5093813
Kkouassikro;13,66666667;0,6433016;0,30581572;1,64294518;11,0627931;3,93861912;7,40222399;2,02968132;3,13865363;3,63288259;2,28523971;1,49325593;9,06753884;3,30877414;2,01469442;0,1964999;2,33232932;5,69964088
Kkouassikro;13,33333333;0,52083624;0,36057433;1,12826216;11,1288183;4,03152046;7,64766429;2,15740725;2,97533953;3,42192924;2,5416894;1,58784741;8,94660504;3,4764919;2,1360234;0,1942934;2,33196652;5,54099384
